-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:25:9-27:47
	android:value
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:27:13-44
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:26:13-58
manifest
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\d0b9e16c5453f2268a7fd18d55dc5af3\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\13c8684557ba3686b60772193a1779e5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\0c9d58c63cec1c8d959777400e56abfd\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\dcbe2fbc55a35c5a0c30844b94e201ab\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\sirin\.gradle\caches\transforms-3\d8e4f7b9b17716bb6e2592843400bf9e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\sirin\.gradle\caches\transforms-3\f7170aa340702bf5a97ee52299b9f544\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\0617aaea3c3e818a7d001fa89675eb06\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\f3e19cc226388e87d129ccd9f0e158b3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\c602c0bdce6d3ee5b6b136b244481b98\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\sirin\.gradle\caches\transforms-3\844900cde92d58e244356446713bd755\transformed\hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\sirin\.gradle\caches\transforms-3\03dc1ed2b314ae31f1191a3caf56c84b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:3.2.1] C:\Users\sirin\.gradle\caches\transforms-3\caf7cf8420f7a2850bfc7831dbf54aa9\transformed\maps-ktx-3.2.1\AndroidManifest.xml:18:1-25:12
MERGED from [com.google.maps.android:maps-utils-ktx:3.2.1] C:\Users\sirin\.gradle\caches\transforms-3\3409d1a871fa27e2da8ee9fe02df129c\transformed\maps-utils-ktx-3.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\sirin\.gradle\caches\transforms-3\be9d04019fd7adda138f78b655a89c5c\transformed\play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sirin\.gradle\caches\transforms-3\afa2054e23f3f23e3e0d59e15f258cd9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sirin\.gradle\caches\transforms-3\47c8512d22ad0796e46cde91a35772f0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sirin\.gradle\caches\transforms-3\415556892ee4681961b94a9b7597bf9a\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\ddefc8613de8387c48bc3e212bc986f9\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sirin\.gradle\caches\transforms-3\e39066f7c96c54ef97facf889d2f1059\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sirin\.gradle\caches\transforms-3\26608f101ad956c59f960c84785f8ec3\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\568f371edcd713bcbcc438f00e98ce82\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sirin\.gradle\caches\transforms-3\45ed248ebbea894aacc8cf3f0af5785c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fab4bc0267662d95c66d9f432ad7f6ee\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sirin\.gradle\caches\transforms-3\50bd4684a80c2948c11842f0d3ab6955\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sirin\.gradle\caches\transforms-3\9ea3350f6cd013182ab3bed3dad61862\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\sirin\.gradle\caches\transforms-3\d1c0222d2a829f4ce3d7aa694d30c322\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\54b48f7c6650281821e450e2fa6c6c83\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\787cfd98f5c5eea147e7f8fa18805dc0\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\787ce74c3bc77a2baa24ae9b80dd8a23\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\4c5b9794d90fcafc256001ae3414c581\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\11244304acc49293245a78c3b11dcf08\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\0e46190a5a47a9fdeb14f4f2eeb82c2e\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\8e8af157a33f6b314eaf1844c035d813\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\8e84a9de53c48a954004f85beae33988\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\af1af4b10fd03c269a18f447190c86ce\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\655c9fc6dfd70c9df80af80200de2ee7\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\655e7115597d19dd4a3431df3e42b66e\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\9660dffce36bd1decb6551c81642356a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\e2e343b4337e0b310c2b1359b60108da\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\1383b738a78aba663a5aa497c340aeb4\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\5c6d6a47614980eb85fa331f74743148\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\62216a7b3e0fe149f51a4f1bcd86454f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\e09aa0a369538ef79fc03afb8bc31667\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sirin\.gradle\caches\transforms-3\9681f692e81b8f0fd8942abd78747d9a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sirin\.gradle\caches\transforms-3\b2cf2d7506a2e5b33a5eb26606c704bc\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\f512d753dd1d5cf22887fee5b9b9c76d\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\bfb49aaa73b25db41ef3f96e663f6c4e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sirin\.gradle\caches\transforms-3\c255f42b69af008d90120c9687fd1777\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\339773b71dc6c0b6a2cce415ceb5ee56\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d9edf464e7ce399d8c0a3b0bf438a1a2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\a69cd7b4873d2a00d5fba451bb102963\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\sirin\.gradle\caches\transforms-3\e850d5abef257cdc5fd24577b9d51c0d\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\f33067bf27c382c019f2799cdb84b0f0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\f7e4d92c74a8cb36cc58910c996a10de\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\7beef4674b86d7cc628ca19c743455d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\a6d6253dbec897f2968dfcb098ab8614\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\a3b6cadd418811e41e04a256a374e0d0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\a1421bf4b9e15297f10782b592a7e786\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\1a629f7a54df0a83455fe0705f02876e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sirin\.gradle\caches\transforms-3\fb42bfa5ceb30420f01e05430abcc899\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\fb98a1ceb8a490c407a7cd02e8ba19f9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\0b02942806049f0fb2bd2986634a0907\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\cbba8fc9f3a0c58d460758e6fb64ebd6\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sirin\.gradle\caches\transforms-3\db460d80990494d52786308eec45ce09\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sirin\.gradle\caches\transforms-3\f8a7dbe45a610553deda2ef51eda80af\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.12.0] C:\Users\sirin\.gradle\caches\transforms-3\16f2aebf9fbcdb424b221b83ff5ed2ba\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\cd85c4dbf30c0c4c6a8a801bbce1711c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\c547b7865058891970113697cca363a7\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\82220e835389e60f717162a18587229d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\8dff1f7d6a7451c74719f6b92a6e7aa7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\2d70b88822e36ce1ed7f4752f7f8150a\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\9e1db1f6cd50af5b6fe0645fc8f42619\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\105f938bbeab79a3f116c713878160c4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\bd6ff6a7430e2be580347bfb434e9d3e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\19fc2d5513bad3956029654e2c9aa272\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\f71a170c91118d73e80f61197bcc373a\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\a33a20d0abe9e655bf918c37319264ac\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sirin\.gradle\caches\transforms-3\3a31cfa048222311cc690ca1ab81ab45\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d506f4401a09eb844f94997c0a5160a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b37b55fc51ebb9ae623d04528585fa22\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sirin\.gradle\caches\transforms-3\7d7891ead43add21f65290091ffa34f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\4dcdf417118ccc62975ae76f13328e00\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\sirin\.gradle\caches\transforms-3\d8025f5c11f2bac7caba4d1549d1ed01\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\sirin\.gradle\caches\transforms-3\9fa72a33f0f395fb60f1c99be2dbca7c\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\sirin\.gradle\caches\transforms-3\bbf982b0f297418231496275157b1c7c\transformed\activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\47f2a14680fd51926cdcab724d0186c1\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\16e40aedd4f5726bf6f59ae2d7af01a3\transformed\runtime-livedata-1.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\a8f932b1f98e72b8d95933a9aeeaa30f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:2.8.0] C:\Users\sirin\.gradle\caches\transforms-3\76d0e6a644d22aa5174609e7e9a99e33\transformed\maps-compose-2.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\e566c31e573489ab6a21825f0c4e802b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\010db42fe0ded1b659ed92422344e406\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
